"","examples_condition","label_condition","rt","stimulus","response","bin4_position","trial_number","y_teaching_bin","prediction_type","ground_truth","target_category","competency_condition","bin4_example_one","bin4_example_two","other_example_one","other_example_two","trial_order","trial_index","time_elapsed","subject_id","highlights_condition","experiment_condition","age","gender","country"
"86","examples","labels",3265,"n01698640_1544.JPEG","Top","up",19,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,23,157269,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"87","examples","labels",4512,"n02111889_8306.JPEG","Top","down",20,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,24,161783,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"88","examples","labels",3477,"n02087046_5352.JPEG","Top","up",21,4,"true_positive","toy terrier","toy terrier","bin4_vs_bin0","n02087046_12885.JPEG","n02087046_6526.JPEG","n02087046_3883.JPEG","n02087046_9010.JPEG",16,25,165262,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"89","examples","labels",5837,"n01728572_3606.JPEG","Bottom","up",22,4,"false_positive","thunder snake","water snake","bin4_vs_bin0","n01737021_14581.JPEG","n01737021_9875.JPEG","n01737021_18157.JPEG","n01737021_7455.JPEG",5,26,171101,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"90","examples","labels",1930,"n02107908_7700.JPEG","Bottom","down",23,4,"false_negative","appenzeller","beagle","bin4_vs_bin0","n02088364_14069.JPEG","n02088364_7913.JPEG","n02088364_13361.JPEG","n02088364_15516.JPEG",32,27,173034,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"91","examples","labels",2673,"n02966687_13138.JPEG","Top","up",24,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_bin0","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_11538.JPEG","n02966687_5754.JPEG",45,28,175709,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"92","examples","labels",3912,"n07613480_20992.JPEG","Bottom","down",25,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,29,179623,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"93","examples","labels",2243,"n03690938_1590.JPEG","Bottom","down",26,4,"true_positive","lotion","lotion","bin4_vs_bin0","n03690938_308.JPEG","n03690938_5613.JPEG","n03690938_11023.JPEG","n03690938_6442.JPEG",54,30,181867,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"94","examples","labels",2425,"n02708093_6723.JPEG","Bottom","down",27,4,"false_negative","analog clock","wall clock","bin4_vs_bin0","n04548280_5235.JPEG","n04548280_9136.JPEG","n04548280_4285.JPEG","n04548280_954.JPEG",39,31,184293,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"95","examples","labels",3709,"n02093754_1207.JPEG","Top","up",28,4,"true_positive","border terrier","border terrier","bin4_vs_bin0","n02093754_3009.JPEG","n02093754_4354.JPEG","n02093754_2656.JPEG","n02093754_6122.JPEG",23,32,188003,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"96","examples","labels",3991,"n02085620_5927.JPEG","Top","up",29,4,"true_positive","chihuahua","chihuahua","bin4_vs_bin0","n02085620_3550.JPEG","n02085620_3843.JPEG","n02085620_2766.JPEG","n02085620_7315.JPEG",15,33,191995,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"97","examples","labels",13749,"n01910747_1373.JPEG","Bottom","up",30,4,"false_negative","jellyfish","syringe","bin4_vs_bin0","n04376876_12448.JPEG","n04376876_14846.JPEG","n04376876_11416.JPEG","n04376876_16406.JPEG",14,34,205745,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"98","examples","labels",5854,"n01773549_1009.JPEG","Top","up",31,4,"true_positive","barn spider","barn spider","bin4_vs_bin0","n01773549_5947.JPEG","n01773549_7902.JPEG","n01773549_607.JPEG","n01773549_7321.JPEG",6,35,211602,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"99","examples","labels",3311,"n02108000_6512.JPEG","Bottom","up",32,4,"false_positive","entlebucher","appenzeller","bin4_vs_bin0","n02107908_11026.JPEG","n02107908_11055.JPEG","n02107908_7691.JPEG","n02107908_8711.JPEG",31,36,214915,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"100","examples","labels",3195,"n02776631_91680.JPEG","Bottom","up",33,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,37,218111,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"101","examples","labels",1954,"n11939491_55307.JPEG","Bottom","down",34,4,"true_positive","daisy","daisy","bin4_vs_bin0","n11939491_52970.JPEG","n11939491_6133.JPEG","n11939491_25081.JPEG","n11939491_47993.JPEG",64,38,220067,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"102","examples","labels",2134,"n01737021_11237.JPEG","Bottom","down",35,4,"false_positive","water snake","thunder snake","bin4_vs_bin0","n01728572_24347.JPEG","n01728572_6211.JPEG","n01728572_23564.JPEG","n01728572_3226.JPEG",3,39,222203,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"103","examples","labels",4964,"n02966687_11538.JPEG","Bottom","up",36,4,"false_negative","carpenter's kit","buckle","bin4_vs_bin0","n02910353_10560.JPEG","n02910353_20510.JPEG","n02910353_12765.JPEG","n02910353_12909.JPEG",46,40,227169,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"104","examples","labels",3218,"n02111889_8845.JPEG","Bottom","up",37,4,"false_positive","samoyed","norwich terrier","bin4_vs_bin0","n02094258_1594.JPEG","n02094258_3809.JPEG","n02094258_2513.JPEG","n02094258_778.JPEG",25,41,230389,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"105","examples","labels",3498,"n03775546_4552.JPEG","Top","up",38,4,"false_negative","mixing bowl","chocolate sauce","bin4_vs_bin0","n07836838_25811.JPEG","n07836838_29738.JPEG","n07836838_26303.JPEG","n07836838_3810.JPEG",55,42,233889,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"106","examples","labels",2845,"n01843065_1594.JPEG","Bottom","down",39,4,"false_negative","jacamar","bee eater","bin4_vs_bin0","n01828970_29781.JPEG","n01828970_5523.JPEG","n01828970_2859.JPEG","n01828970_480.JPEG",12,43,236735,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"107","examples","labels",8644,"n03630383_9556.JPEG","Bottom","down",40,4,"false_negative","lab coat","crash helmet","bin4_vs_bin0","n03127747_1618.JPEG","n03127747_19969.JPEG","n03127747_10078.JPEG","n03127747_14164.JPEG",52,44,245381,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"108","examples","labels",2734,"n01629819_11036.JPEG","Top","down",41,4,"true_positive","european fire salamander","european fire salamander","bin4_vs_bin0","n01629819_11847.JPEG","n01629819_15089.JPEG","n01629819_15314.JPEG","n01629819_2223.JPEG",1,45,248117,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"109","examples","labels",4068,"n01737021_5123.JPEG","Bottom","down",42,4,"false_positive","water snake","jellyfish","bin4_vs_bin0","n01910747_389.JPEG","n01910747_80.JPEG","n01910747_17115.JPEG","n01910747_2059.JPEG",13,46,252187,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"110","examples","labels",2282,"n03124170_1827.JPEG","Bottom","down",43,4,"true_positive","cowboy hat","cowboy hat","bin4_vs_bin0","n03124170_5589.JPEG","n03124170_747.JPEG","n03124170_18272.JPEG","n03124170_9703.JPEG",47,47,254471,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"111","examples","labels",2242,"n02088364_3191.JPEG","Top","up",44,4,"true_positive","beagle","beagle","bin4_vs_bin0","n02088364_6.JPEG","n02088364_7340.JPEG","n02088364_14051.JPEG","n02088364_14094.JPEG",19,48,256715,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"112","examples","labels",3374,"n01622779_6015.JPEG","Bottom","up",45,4,"false_negative","great grey owl","american alligator","bin4_vs_bin0","n01698640_18055.JPEG","n01698640_23838.JPEG","n01698640_5106.JPEG","n01698640_8125.JPEG",0,49,260091,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"113","examples","labels",3179,"n02100583_16828.JPEG","Bottom","down",46,4,"false_negative","vizsla","irish terrier","bin4_vs_bin0","n02093991_3322.JPEG","n02093991_7812.JPEG","n02093991_2202.JPEG","n02093991_8208.JPEG",29,50,263273,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"114","examples","labels",3256,"n02094433_9397.JPEG","Bottom","down",47,4,"false_negative","yorkshire terrier","silky terrier","bin4_vs_bin0","n02097658_4517.JPEG","n02097658_947.JPEG","n02097658_1658.JPEG","n02097658_703.JPEG",26,51,266531,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"115","examples","labels",4754,"n01774750_3115.JPEG","Top","up",48,4,"false_positive","tarantula","wolf spider","bin4_vs_bin0","n01775062_3371.JPEG","n01775062_5393.JPEG","n01775062_4308.JPEG","n01775062_8240.JPEG",10,52,271287,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"116","examples","labels",3476,"n01774750_66.JPEG","Bottom","up",49,4,"true_positive","tarantula","tarantula","bin4_vs_bin0","n01774750_2059.JPEG","n01774750_306.JPEG","n01774750_2247.JPEG","n01774750_537.JPEG",8,53,274765,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"117","examples","labels",3062,"n02100583_641.JPEG","Bottom","down",50,4,"true_positive","vizsla","vizsla","bin4_vs_bin0","n02100583_12267.JPEG","n02100583_24836.JPEG","n02100583_18233.JPEG","n02100583_2500.JPEG",28,54,277829,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"118","examples","labels",3187,"n02094258_1318.JPEG","Bottom","up",51,4,"false_positive","norwich terrier","australian terrier","bin4_vs_bin0","n02096294_2519.JPEG","n02096294_6003.JPEG","n02096294_1315.JPEG","n02096294_5463.JPEG",27,55,281018,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"119","examples","labels",6186,"n04081281_63657.JPEG","Bottom","down",52,4,"false_negative","restaurant","vizsla","bin4_vs_bin0","n02100583_1215.JPEG","n02100583_5039.JPEG","n02100583_21102.JPEG","n02100583_27099.JPEG",56,56,287205,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"120","examples","labels",2125,"n02776631_24332.JPEG","Top","up",53,4,"true_positive","bakery","bakery","bin4_vs_bin0","n02776631_29494.JPEG","n02776631_78112.JPEG","n02776631_13841.JPEG","n02776631_34755.JPEG",41,57,289333,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"121","examples","labels",7810,"n02793495_2259.JPEG","Top","up",54,4,"false_positive","barn","flagpole","bin4_vs_bin0","n03355925_13846.JPEG","n03355925_2062.JPEG","n03355925_16418.JPEG","n03355925_33214.JPEG",50,58,297145,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"122","examples","labels",2517,"n01775062_346.JPEG","Bottom","up",55,4,"false_positive","wolf spider","tarantula","bin4_vs_bin0","n01774750_5241.JPEG","n01774750_5605.JPEG","n01774750_326.JPEG","n01774750_7085.JPEG",9,59,299663,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"123","examples","labels",12682,"n02841315_9856.JPEG","Top","up",56,4,"true_positive","binoculars","binoculars","bin4_vs_bin0","n02841315_1166.JPEG","n02841315_6727.JPEG","n02841315_12588.JPEG","n02841315_16773.JPEG",43,60,312347,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"124","examples","labels",1455,"n12985857_11341.JPEG","Bottom","down",57,4,"true_positive","coral fungus","coral fungus","bin4_vs_bin0","n12985857_4636.JPEG","n12985857_4686.JPEG","n12985857_3606.JPEG","n12985857_4228.JPEG",65,61,313803,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"125","examples","labels",1830,"n02127052_15937.JPEG","Top","up",58,4,"true_positive","lynx","lynx","bin4_vs_bin0","n02127052_6930.JPEG","n02127052_7837.JPEG","n02127052_12209.JPEG","n02127052_5365.JPEG",34,62,315639,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"126","examples","labels",2486,"n02910353_1177.JPEG","Top","up",59,4,"true_positive","buckle","buckle","bin4_vs_bin0","n02910353_27074.JPEG","n02910353_5938.JPEG","n02910353_3569.JPEG","n02910353_7358.JPEG",44,63,318131,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"127","examples","labels",2735,"n09246464_44118.JPEG","Top","up",60,4,"false_negative","cliff","water snake","bin4_vs_bin0","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_13110.JPEG","n01737021_16309.JPEG",63,64,320867,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"128","examples","labels",2680,"n02841315_22883.JPEG","Bottom","down",61,4,"false_positive","binoculars","sunscreen","bin4_vs_bin0","n04357314_11238.JPEG","n04357314_15646.JPEG","n04357314_15268.JPEG","n04357314_3673.JPEG",58,65,323549,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"129","examples","labels",2664,"n07836838_3015.JPEG","Top","up",62,4,"true_positive","chocolate sauce","chocolate sauce","bin4_vs_bin0","n07836838_4747.JPEG","n07836838_689.JPEG","n07836838_3759.JPEG","n07836838_8703.JPEG",60,66,326215,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"130","examples","labels",1438,"n02093754_2510.JPEG","Top","up",63,4,"false_negative","border terrier","irish terrier","bin4_vs_bin0","n02093991_1026.JPEG","n02093991_233.JPEG","n02093991_1193.JPEG","n02093991_8867.JPEG",24,67,327655,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"131","examples","labels",2549,"n02094258_5011.JPEG","Top","up",64,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,68,330205,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"132","examples","labels",2872,"n01798484_3991.JPEG","Bottom","down",65,4,"true_positive","prairie chicken","prairie chicken","bin4_vs_bin0","n01798484_11834.JPEG","n01798484_12617.JPEG","n01798484_14019.JPEG","n01798484_864.JPEG",11,69,333081,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"133","examples","labels",1822,"n03355925_11703.JPEG","Top","up",66,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,70,334905,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"134","examples","labels",1892,"n02087046_6729.JPEG","Top","up",67,4,"false_negative","toy terrier","chihuahua","bin4_vs_bin0","n02085620_15502.JPEG","n02085620_9971.JPEG","n02085620_10498.JPEG","n02085620_1458.JPEG",17,71,336799,"dwmztxe4","no_highlights","bin4_vs_bin0",30,"Female","United States of America"
"135","examples","labels",14459,"n02094258_5011.JPEG","Bottom","up",1,4,"false_positive","norwich terrier","samoyed","bin4_vs_bin0","n02111889_11040.JPEG","n02111889_17140.JPEG","n02111889_2732.JPEG","n02111889_3809.JPEG",33,5,38357,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"136","examples","labels",4121,"n02749479_4947.JPEG","Top","down",2,4,"false_positive","assault rifle","rifle","bin4_vs_bin0","n04090263_6522.JPEG","n04090263_8691.JPEG","n04090263_13032.JPEG","n04090263_829.JPEG",57,6,42485,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"137","examples","labels",3665,"n07613480_20992.JPEG","Top","down",3,4,"true_positive","trifle","trifle","bin4_vs_bin0","n07613480_1476.JPEG","n07613480_16696.JPEG","n07613480_24663.JPEG","n07613480_44499.JPEG",59,7,46161,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"138","examples","labels",15370,"n02910353_14448.JPEG","Top","up",4,4,"false_positive","buckle","lens cap","bin4_vs_bin0","n03657121_24981.JPEG","n03657121_5931.JPEG","n03657121_12512.JPEG","n03657121_7761.JPEG",53,8,61548,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"139","examples","labels",5267,"n02776631_91680.JPEG","Bottom","up",5,4,"false_negative","bakery","rifle","bin4_vs_bin0","n04090263_30265.JPEG","n04090263_4829.JPEG","n04090263_167.JPEG","n04090263_26873.JPEG",42,9,66834,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"140","examples","labels",4526,"n03355925_11703.JPEG","Top","up",6,4,"true_positive","flagpole","flagpole","bin4_vs_bin0","n03355925_25129.JPEG","n03355925_4301.JPEG","n03355925_21290.JPEG","n03355925_26775.JPEG",49,10,71375,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"141","examples","labels",7149,"n09246464_44118.JPEG","Bottom","up",7,4,"false_negative","cliff","water snake","bin4_vs_bin0","n01737021_10059.JPEG","n01737021_4842.JPEG","n01737021_13110.JPEG","n01737021_16309.JPEG",63,11,78533,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"142","examples","labels",6468,"n02966687_13138.JPEG","Top","up",8,4,"true_positive","carpenter's kit","carpenter's kit","bin4_vs_bin0","n02966687_16028.JPEG","n02966687_8155.JPEG","n02966687_11538.JPEG","n02966687_5754.JPEG",45,12,85014,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"143","examples","labels",6235,"n01698640_1544.JPEG","Bottom","up",9,4,"false_negative","american alligator","cliff","bin4_vs_bin0","n09246464_10281.JPEG","n09246464_85325.JPEG","n09246464_14057.JPEG","n09246464_43233.JPEG",2,13,91264,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
"144","examples","labels",2724,"n02111889_8306.JPEG","Bottom","down",10,4,"false_positive","samoyed","hippopotamus","bin4_vs_bin0","n02398521_12142.JPEG","n02398521_22710.JPEG","n02398521_11047.JPEG","n02398521_28136.JPEG",37,14,93997,"ov9l17u4","no_highlights","bin4_vs_bin0",41,"Male","United States of America"
